"identifier","title","author","collections","description","topics","attribute:اللغة","files"
"bnr10022","الصوفية في حضرموت نشأتها ، أصولها ، آثارها (عرض ونقد) -","أمين بن أحمد السعدي","bnr","","الإسلام|الكتب المطبوعة","Arabic|English","bnr10022-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10023","التحالف السياسي في الإسلام","منير محمد الغضبان","bnr","","المعارف العامة|الكتب المطبوعة","Arabic|English","bnr10023-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10024","الأحلام بين العلم والعقيدة","د. علي الوردي","bnr","يبحث هذا الكتاب في الأحلام من حيث تأثيرها في عقائد الناس وعاداتهم وماتوصل إليه العلم الحديث في ذلك من نظريات، ولذلك فالكتاب مكون من مجموعة أبحاث وأفكار جمعها المؤلف علي الوردي. والكتاب مقسم إلى ثلاثة أقسام؛ القسم الأول بعنوان: الأحلام والعقيدة: وفيه استعرض نظرة المجتمعات البشرية للأحلام على مر العصور ابتداءً من فلاسفة اليونان وحتى تداخلها مع العقيدة الإسلامية، والقسم الثاني بعنوان: الآراء الحديثة للأحلام : وفيه رد المؤلف بشكل واضح على رأي فرويد في الأحلام والذي يعتبر الأحلام عبارة عن تنفيس لما يكمن في النفس البشرية ولا تستطيع التعبير عنه ضمن إطار الحياة اليومية، ويختتم بفصل ماتع بعنوان: العلم وخوارق الأحلام. ","العلوم الاجتماعية|الكتب المطبوعة","Arabic|English","bnr10024-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10025","الطفل الخامس","دوريس ليسنج","bnr","رواية - الطفل الخامس - للمؤلف : دوريس ليسنج ","المعارف العامة|الكتب المطبوعة","Arabic|English","bnr10025-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10026","الجزء الأول من التاريخ المسمى بعجائب الآثار في التراجم والأخبار","كاتب غير محدد","bnr","كتاب الجزء الأول من التاريخ المسمى بعجائب الآثار في التراجم والأخبار pdf تأليف العلامة الشيخ عبد الرحمن الجبرتي الحنفي، وهو من أفضل المصادر التاريخية المعاصرة التي سجلت الأحداث السياسية والاقتصادية والاجتماعية وتراجم المشاهير من العلماء والأمراء والأعيان ","التاريخ|الكتب المطبوعة","Arabic|English","bnr10026-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10027","تحليل البيانات واعداد التقارير باستخدام الاداة Power Pivot for Excel 2010","د. عبد العزيز السيد مصطفى","bnr","يتناول الكتاب الشرح التفصيلى كيفية استخدام الاداة الجديدة Power Pivot التى يمكن اضافتها لبرنامج الاكسيل 2010 ، وتوجد ضمن اكسيل 2013 وهى اداة تستخدم فى استيراد البيانات من قواعد البيانات المختلفة التى تستخدم فى التعامل مع كم هائل من الحقول والبيانات وكيفية تحليل هذه البيانات واعداد تقارير وخرائط محورية من هذه البيانات ","العلوم الكومبيوترية|الكتب المطبوعة","Arabic|English","bnr10027-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10028","أصل الأنواع","تشارلز داروين","bnr","أصل الأنواع كتاب من تأليف داروين صدر عام 1859م. يعتبر أحد الأعمال المؤثرة في العلم الحديث وإحدى ركائز علم الأحياء التطوري. عنوان الكتاب الكامل: &laquo;في أصل الأنواع عن طريق الانتقاء الطبيعي - أو بقاء الأعراق المفضلة في أثناء الكفاح من اجل الحياه&raquo;. يقدم فيه داروين نظريته القائلة أن الكائنات تتطور على مر الأجيال. أثار الكتاب جدلاً بسبب مناقضته الاعتقادات الدينية التي شكلت أساساً للنظريات البيولوجيه حينئذ. شكل كتاب داروين هذا عرضاً لنظريته التي اعتمد فيها على البراهين العلمية التي جمعها في رحلته البحرية في ثلاثينات القرن التاسع عشر وبحوثه وتجاربه منذ عودته من الرحلة.    كان الكتاب مثيراً للجدل وله أثار ونقاشات علميه وفلسفيه ودينيه. لقد تطورت نظريه النشوء والإرتقاء منذ عرضها داروين للمرة الأولى ولكن يبقى مبدأ الإنتخاب الطبيعي أوسع النماذج العلمية قبولاً لكيفية حصول ارتقاء الأنواع. رغم قبول نظرية النشوء والارتقاء الواسع في الأوساط العلمية إلا أن الجدل حولها لا يزال قائماً حتى يومنا هذا. الكتاب ما زال يقبل عليه القراء إلى اليوم - حتى لغير المختصين. وهذه هي النسخه المترجمه من الكتاب. ","الآداب|الكتب المطبوعة","Arabic|English","bnr10028-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr1003","هاري بوتر والطفل الملعون","كاتب غير محدد","bnr","الآن ندخل في عالم لا يعترف بحدود الزمن، عالم يقبع في بحور السحر، حيث ستكون التغيرات سريعة بينما نثب بين العوالم، لا توجد مشاهد فردية هنا، بل هي قطع متناثرة تجتمع معاً لتظهر التطور المطرد عبر الزمن، نبدأ في داخل هوجورتس، في بهوها العظيم حيث يرقص الجميع حول ألبس. ","الروايات|الكتب المطبوعة","Arabic|English","bnr1003-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10030","القصص في السنة النبوية دروس وعبر","علي بن نايف الشحود","bnr","","الحديث الشريف|الكتب المطبوعة","Arabic|English","bnr10030-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)|bnr10030-2.rar=الرابط المباشر 2  (للتحميل اضغط هنا)"
"bnr10032","خمسون مفكراً أساسياً معاصرا من البنيوية إلى ما بعد الحداثة","جون ليشته","bnr","كتاب خمسون مفكراً أساسياً معاصرا من البنيوية إلى ما بعد الحداثة pdf تأليف جون ليشته، يشمل كتاب خمسون مفكراً أساسياً معاصراً أهم الشخصيات التي أثّرت في فكر ما بعد الحرب. إنه مرشد القاريء في رحلته عبر البنيوية، والسيميائية، وما بعد الماركسية، وسجلات التاريخ إلى الحداثة وما بعد الحداثة. وهو بما يقدمه من سِيَر شاملة ومعلومات عن المصادر، يوفّر مرجعاً حيوياً لكل من يريد أن يفهم التاريخ الفكري في الخمسين سنة الأخيرة.   ","العلوم الاجتماعية|الكتب المطبوعة","Arabic|English","bnr10032-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10033","حقيقة الخلق و نظرية التطور","محمد فتح الله كولن","bnr","وصف كتاب حقيقة الخلق ونظرية التطور pdf تأليف(محمد فتح الله كولن) ","غير مصنف|الكتب المطبوعة","Arabic|English","bnr10033-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10034","هل العهد الجديد كلمة الله؟","منقذ بن محمود السقار","bnr","","العلوم الكومبيوترية|الكتب المطبوعة","Arabic|English","bnr10034-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10035","عمدة السالك وعدة الناسك ط الأوقاف القطرية","أحمد بن النقيب المصري أبو العباس","bnr","","غير مصنف|الكتب المطبوعة","Arabic|English","bnr10035-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)|bnr10035-2.pdf=الرابط المباشر 2  (للتحميل اضغط هنا)"
"bnr10036","رحلتي من الكفر إلى الايمان قصة إسلام الكاتبة الأمريكية المهتدية مريم جميلة","د. محمد يحيى","bnr","","الديانات الأخرى|الكتب المطبوعة","Arabic|English","bnr10036-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10037","مشاريع العشر","محمد حسين يعقوب","bnr","","العلوم الاجتماعية|الكتب المطبوعة","Arabic|English","bnr10037-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10038","شعر عمرو بن معدي كرب الزبيدي","عمرو بن معدي كرب الزبيدي","bnr","","الآداب|الكتب المطبوعة","Arabic|English","bnr10038-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10039","التفسير والتأويل في القرآن","صلاح عبد الفتاح الخالدي","bnr","المقدمة  تمهيد التفسير الموضوعي ألوانه، وخطوات السير فيه   التفسير الموضوعي   ألوان التفسير الموضوعي الثلاثة   خطوات السير في التفسير الموضوعي   البدء بالتفسير والتأويل في القرآن  الفصل الأول التفسير والتأويل في اللغة والاصطلاح   المبحث الأول: التفسير في اللغة والاصطلاح   التفسير في اللغة   بين الفسر والسفر   تعريف «تفسير القرآن»   المبحث الثاني: التأويل في اللغة والاصطلاح   التأويل في اللغة   بين الأول والوأل   التأويل في الاصطلاح   معنيان للتأويل عند السلف   الفرق بين هذين المعنيين  الفصل الثاني التفسير والتأويل في الأسلوب القرآني   المبحث الأول: التفسير في الأسلوب القرآني   المبحث الثاني: التأويل في الأسلوب القرآني   المطلب الأول: مع التأويل في سورة يوسف   المطلب الثاني: مع التأويل في سورة الكهف   المطلب الثالث: مع التأويل في سورة الأعراف   المطلب الرابع: مع التأويل في سورة يونس   المطلب الخامس: مع التأويل في سورة الإسراء   المطلب السادس: مع التأويل في سورة النساء   المطلب السابع: مع التأويل في سورة آل عمران  الفصل الثالث التأويل في كلام الرسول وأصحابه   المبحث الأول: التأويل في الحديث النبوي   المطلب الأول: تأويل الرؤيا وتعبيرها   المطلب الثاني: التأويل بمعني الفهم والتفسير   المطلب الثالث: كيف كان رسول الله يتأول القرآن؟   المبحث الثاني: كيف كان الصحابة يتأولون القرآن؟  الفصل الرابع الفرق بين التفسير والتأويل   الفرق بين التفسير والتأويل   أشهر الأقوال في الفرق بين التفسير والتأويل   الراجح في الفرق بين التفسير والتأويل   المرحلة الأولي تفسير القرآن   المرحلة الثانية تأويل القرآن   وجوب تحقق التفسير والتأويل معا   الدليل علي هذه المرحلية   مع فهم الطبري للتأويل   التأويل بمعني الصرف والتحويل  الخاتمة ","الإسلام|الكتب المطبوعة","Arabic|English","bnr10039-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr1004","فكر تصبح غنيا","نابليون هيل","bnr","يعد هذا الكتاب الأكثر تأثيراً في مجال التوجيه نحو تحقيق الإنجازات الشخصية والاستقلالية المالية، وأخيراً نحو الفن الروحي الذي لا يقاس بالمال. ويضم هذا الكتاب المعادلات التي تقود إلى النجاح للأشخاص الذين يرغبون بقوة في جمع المال والحصول على الرضى والغنى الروحيين الذين تحققهما الإنجازات والمكاسب. وإن كنت ممن ينشدون النصيحة في هذا المجال فإن هذا الكتاب يعلمك ماذا تفعل؟ وكيف تفعله؟ وسوف تجد فيه سحر التوجه الذاتي والتخطيط المنظم وخطط تفصيلية لتسويق خدماتك الشخصية والكثير من النصائح المستمدة من خبرات رجال عظام أثبتوا قيمتها. ","العلوم الاجتماعية|الكتب المطبوعة","Arabic|English","bnr1004-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10040","كونى كالزهزة -","دعاء عبدالرحمن","bnr","","العلوم الاجتماعية|الكتب المطبوعة","Arabic|English","bnr10040-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10041","قصة أصحاب الجنة","مصطفى العدوي","bnr","كتاب - قصة أصحاب الجنة - للمؤلف : مصطفى العدوي ","القرآن الكريم|الكتب المطبوعة","Arabic|English","bnr10041-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
"bnr10042","لغة SQL للمبتدئين","الجامعة الافتراضية السورية/std:m.kaddar","bnr","كتاب اكاديمي يعلم لغة sql    بطريقة سهلة وممتعة. ","العلوم الكومبيوترية|الكتب المطبوعة","Arabic|English","bnr10042-1.pdf=الرابط المباشر 1  (للتحميل اضغط هنا)"
